Request,Time(micros)
22688,38
22689,25
22690,27
22691,28
22692,24
22693,115
22694,37
22695,26
22696,19
22697,17
22698,17
22699,16
22700,128
22701,26
22702,24
22703,23
22704,22
22705,24
22706,50
22707,24
22708,39
22709,26
22710,25
22711,22
22712,66
22713,172
22714,28
22715,26
22716,27
22717,25
22718,143
22719,28
22720,18
22721,17
22722,16
22723,17
22724,16
22725,85
22726,18
22727,16
22728,18
22729,16
22730,17
22731,85
22732,20
22733,17
22734,16
22735,16
22736,17
22737,72
22738,21
22739,16
22740,16
22741,27
22742,22
22743,49
22744,25
22745,23
22746,21
22747,22
22748,23
22749,21
22750,57
22751,22
22752,23
22753,23
22754,21
22755,22
22756,54
22757,38
22758,23
22759,22
22760,21
22761,22
22762,52
22763,25
22764,22
22765,23
22766,35
22767,24
22768,43
22769,27
22770,25
22771,25
22772,24
22773,29
22774,28
22775,97
22776,27
22777,21
22778,22
22779,23
22780,21
22781,51
22782,23
22783,26
22784,23
22785,23
22786,22
22787,89
22788,28
22789,23
22790,23
22791,22
22792,22
22793,50
22794,24
22795,23
22796,23
22797,22
22798,22
22799,22
22800,53
22801,24
22802,23
22803,24
22804,23
22805,23
22806,49
22807,24
22808,23
22809,22
22810,28
22811,25
22812,54
22813,25
22814,22
22815,24
22816,21
22817,23
22818,50
22819,387
22820,30
22821,27
22822,24
22823,25
22824,40
22825,112
22826,20
22827,17
22828,16
22829,16
22830,16
22831,151
22832,30
22833,24
22834,24
22835,24
22836,23
22837,49
22838,25
22839,23
22840,23
22841,22
22842,21
22843,55
22844,30
22845,24
22846,26
22847,22
22848,25
22849,24
22850,392
22851,20
22852,17
22853,16
22854,16
22855,17
22856,111
22857,19
22858,17
22859,16
22860,16
22861,17
22862,111
22863,23
22864,25
22865,24
22866,25
22867,24
22868,164
22869,28
22870,24
22871,23
22872,23
22873,22
22874,22
22875,50
22876,24
22877,23
22878,22
22879,23
22880,22
22881,48
22882,39
22883,23
22884,23
22885,23
22886,23
22887,49
22888,23
22889,17
22890,17
22891,16
22892,16
22893,123
22894,23
22895,19
22896,17
22897,17
22898,16
22899,112
22900,47
22901,32
22902,30
22903,28
22904,26
22905,28
22906,155
22907,30
22908,29
22909,29
22910,29
22911,27
22912,107
22913,30
22914,20
22915,17
22916,19
22917,27
22918,53
22919,25
22920,21
22921,21
22922,21
22923,21
22924,52
22925,26
22926,21
22927,22
22928,24
22929,25
22930,24
22931,189
22932,34
22933,54
22934,27
22935,28
22936,26
22937,412
22938,34
22939,28
22940,42
22941,29
22942,26
22943,145
22944,26
22945,18
22946,17
22947,18
22948,16
22949,88
22950,28
22951,17
22952,17
22953,16
22954,18
22955,16
22956,92
22957,20
22958,17
22959,16
22960,17
22961,16
22962,114
22963,19
22964,17
22965,16
22966,16
22967,17
22968,136
22969,29
22970,28
22971,28
22972,25
22973,24
22974,117
22975,26
22976,23
22977,22
22978,22
22979,22
22980,23
22981,69
22982,20
22983,17
22984,16
22985,16
22986,16
22987,170
22988,28
22989,26
22990,23
22991,26
22992,22
22993,81
22994,27
22995,27
22996,23
22997,26
22998,39
22999,90
23000,30
23001,26
23002,28
23003,22
23004,25
23005,22
23006,79
23007,28
23008,24
23009,23
23010,23
23011,22
23012,48
23013,24
23014,23
23015,23
23016,37
23017,22
23018,56
23019,26
23020,21
23021,21
23022,21
23023,21
23024,23
23025,21
23026,20
23027,22
23028,27
23029,24
23030,22
23031,54
23032,21
23033,17
23034,16
23035,16
23036,17
23037,170
23038,23
23039,16
23040,17
23041,16
23042,16
23043,110
23044,22
23045,18
23046,16
23047,16
23048,16
23049,100
23050,26
23051,21
23052,22
23053,24
23054,23
23055,21
23056,92
23057,20
23058,16
23059,18
23060,17
23061,17
23062,144
23063,26
23064,26
23065,23
23066,24
23067,22
23068,78
23069,27
23070,23
23071,25
23072,24
23073,24
23074,79
23075,27
23076,23
23077,25
23078,28
23079,23
23080,25
23081,99
23082,26
23083,22
23084,21
23085,21
23086,21
23087,24
23088,24
23089,27
23090,25
23091,21
23092,24
23093,129
23094,29
23095,29
23096,23
23097,26
23098,24
23099,83
23100,27
23101,26
23102,23
23103,29
23104,24
23105,25
23106,78
23107,28
23108,23
23109,25
23110,23
23111,26
23112,75
23113,29
23114,92
23115,29
23116,23
23117,26
23118,51
23119,28
23120,23
23121,26
23122,23
23123,25
23124,71
23125,29
23126,24
23127,26
23128,24
23129,24
23130,94
23131,30
23132,23
23133,23
23134,25
23135,22
23136,25
23137,75
23138,23
23139,24
23140,23
23141,25
23142,25
23143,76
23144,24
23145,25
23146,22
23147,25
23148,25
23149,74
23150,26
23151,25
23152,29
23153,25
23154,25
23155,68
23156,29
23157,27
23158,22
23159,25
23160,24
23161,25
23162,77
23163,28
23164,22
23165,24
23166,24
23167,25
23168,75
23169,30
23170,22
23171,24
23172,35
23173,24
23174,78
23175,27
23176,27
23177,26
23178,22
23179,21
23180,46
23181,23
23182,26
23183,28
23184,26
23185,24
23186,26
23187,126
23188,20
23189,18
23190,16
23191,16
23192,16
23193,436
23194,24
23195,17
23196,17
23197,16
23198,16
23199,112
23200,52
23201,27
23202,21
23203,22
23204,23
23205,72
23206,25
23207,23
23208,22
23209,23
23210,22
23211,26
23212,76
23213,27
23214,23
23215,28
23216,19
23217,19
23218,153
23219,29
23220,77
23221,19
23222,16
23223,17
23224,91
23225,20
23226,16
23227,16
23228,16
23229,17
23230,159
23231,23
23232,18
23233,16
23234,16
23235,17
23236,21
23237,92
23238,28
23239,26
23240,23
23241,23
23242,22
23243,74
23244,28
23245,23
23246,22
23247,23
23248,21
23249,47
23250,23
23251,22
23252,21
23253,22
23254,22
23255,50
23256,25
23257,23
23258,21
23259,21
23260,22
23261,23
23262,62
23263,562
23264,21
23265,17
23266,16
23267,17
23268,146
23269,22
23270,18
23271,17
23272,17
23273,18
23274,137
23275,27
23276,25
23277,22
23278,24
23279,23
23280,127
23281,28
23282,23
23283,27
23284,26
23285,22
23286,22
23287,107
23288,41
23289,24
23290,22
23291,22
23292,23
23293,64
23294,21
23295,17
23296,16
23297,17
23298,16
23299,147
23300,28
23301,23
23302,22
23303,22
23304,27
23305,75
23306,23
23307,20
23308,20
23309,20
23310,21
23311,48
23312,28
23313,24
23314,23
23315,22
23316,22
23317,21
23318,109
23319,24
23320,23
23321,23
23322,24
23323,22
23324,64
23325,25
23326,22
23327,23
23328,23
23329,22
23330,48
23331,23
23332,24
23333,22
23334,23
23335,22
23336,75
23337,28
23338,19
23339,16
23340,16
23341,17
23342,16
23343,111
23344,25
23345,23
23346,42
23347,24
23348,23
23349,48
23350,20
23351,18
23352,15
23353,17
23354,17
23355,113
23356,21
23357,17
23358,17
23359,20
23360,37
23361,94
23362,25
23363,24
23364,24
23365,23
23366,24
23367,63
23368,29
23369,20
23370,17
23371,17
23372,17
23373,18
23374,114
23375,25
23376,23
23377,22
23378,23
23379,21
23380,62
23381,26
23382,22
23383,23
23384,22
23385,22
23386,69
23387,24
23388,22
23389,25
23390,24
23391,22
23392,72
23393,26
23394,18
23395,16
23396,17
23397,16
23398,16
23399,116
23400,20
23401,17
23402,17
23403,31
23404,17
23405,123
23406,18
23407,17
23408,16
23409,17
23410,17
23411,111
23412,18
23413,17
23414,16
23415,17
23416,15
23417,105
23418,18
23419,17
23420,16
23421,18
23422,18
23423,24
23424,89
23425,28
23426,24
23427,21
23428,27
23429,29
23430,175
23431,30
23432,27
23433,20
23434,17
23435,16
23436,113
23437,24
23438,21
23439,21
23440,20
23441,20
23442,57
23443,29
23444,25
23445,24
23446,24
23447,25
23448,24
23449,155
23450,25
23451,26
23452,24
23453,26
23454,22
23455,73
23456,28
23457,23
23458,22
23459,23
23460,29
23461,79
23462,28
23463,28
23464,25
23465,21
23466,19
23467,88
23468,33
23469,20
23470,18
23471,18
23472,21
23473,213
23474,44
23475,20
23476,17
23477,17
23478,17
23479,17
23480,109
23481,18
23482,16
23483,17
23484,16
23485,17
23486,91
23487,28
23488,25
23489,22
23490,21
23491,22
23492,26
23493,24
23494,23
23495,21
23496,21
23497,22
23498,22
23499,74
23500,24
23501,22
23502,21
23503,21
23504,21
23505,23
23506,26
23507,25
23508,24
23509,23
23510,22
23511,77
23512,24
23513,24
23514,24
23515,23
23516,23
23517,51
23518,24
23519,49
23520,26
23521,23
23522,20
23523,121
23524,23
23525,20
23526,25
23527,24
23528,25
23529,119
23530,27
23531,23
23532,23
23533,24
23534,23
23535,24
23536,69
23537,26
23538,21
23539,21
23540,21
23541,20
23542,24
23543,20
23544,21
23545,20
23546,24
23547,24
23548,74
23549,25
23550,23
23551,23
23552,23
23553,22
23554,47
23555,26
23556,23
23557,21
23558,21
23559,23
23560,26
23561,84
23562,23
23563,24
23564,22
23565,24
23566,22
23567,56
23568,27
23569,23
23570,24
23571,22
23572,22
23573,53
23574,23
23575,24
23576,39
23577,23
23578,41
23579,24
23580,22
23581,21
23582,21
23583,20
23584,19
23585,16
23586,75
23587,17
23588,17
23589,16
23590,18
23591,17
23592,85
23593,27
23594,24
23595,22
23596,21
23597,21
23598,187
23599,23
23600,17
23601,16
23602,16
23603,17
23604,119
23605,19
23606,16
23607,16
23608,16
23609,16
23610,17
23611,119
23612,19
23613,18
23614,19
23615,23
23616,27
23617,162
23618,25
23619,21
23620,25
23621,23
23622,24
23623,177
23624,26
23625,22
23626,22
23627,22
23628,23
23629,88
23630,26
23631,26
23632,19
23633,19
23634,32
23635,183
23636,33
23637,26
23638,22
23639,26
23640,22
23641,23
23642,77
23643,27
23644,20
23645,19
23646,22
23647,25
23648,140
23649,24
23650,19
23651,26
23652,26
23653,23
23654,144
23655,25
23656,24
23657,29
23658,23
23659,22
23660,66
23661,26
23662,24
23663,22
23664,22
23665,826
23666,35
23667,85
23668,25
23669,22
23670,23
23671,23
23672,23
23673,119
23674,25
23675,17
23676,17
23677,17
23678,17
23679,114
23680,25
23681,25
23682,22
23683,22
23684,22
23685,77
23686,29
23687,26
23688,17
23689,17
23690,17
23691,16
23692,137
23693,22
23694,17
23695,16
23696,17
23697,116
23698,27
23699,23
23700,24
23701,21
23702,23
23703,23
23704,64
23705,24
23706,23
23707,23
23708,23
23709,23
23710,109
23711,72
23712,22
23713,19
23714,20
23715,21
23716,117
23717,26
23718,30
23719,24
23720,26
23721,24
23722,81
23723,31
23724,23
23725,25
23726,23
23727,882
23728,42
23729,122
23730,23
23731,23
23732,238
23733,25
23734,20
23735,150
23736,27
23737,157
23738,23
23739,19
23740,17
23741,119
23742,26
23743,24
23744,23
23745,22
23746,22
23747,60
23748,40
23749,24
23750,23
23751,23
23752,23
23753,22
23754,76
23755,28
23756,19
23757,17
23758,16
23759,17
23760,163
23761,28
23762,24
23763,23
23764,22
23765,23
23766,50
23767,24
23768,23
23769,24
23770,22
23771,22
23772,64
23773,25
23774,23
23775,24
23776,24
23777,22
23778,23
23779,52
23780,23
23781,24
23782,23
23783,24
23784,23
23785,54
23786,25
23787,25
23788,25
23789,24
23790,24
23791,52
23792,383
23793,29
23794,18
23795,20
23796,18
23797,115
23798,32
23799,24
23800,23
23801,22
23802,22
23803,22
23804,109
23805,23
23806,38
23807,23
23808,23
23809,23
23810,46
23811,24
23812,22
23813,23
23814,22
23815,22
23816,53
23817,28
23818,25
23819,21
23820,26
23821,23
23822,98
23823,28
23824,24
23825,24
23826,22
23827,25
23828,23
23829,100
23830,26
23831,22
23832,18
23833,19
23834,22
23835,149
23836,29
23837,24
23838,21
23839,27
23840,23
23841,127
23842,325
23843,25
23844,17
23845,18
23846,16
23847,264
23848,28
23849,22
23850,20
23851,20
23852,20
23853,20
23854,164
23855,29
23856,26
23857,25
23858,22
23859,26
23860,98
23861,22
23862,928
23863,51
23864,36
23865,21
23866,214
23867,32
23868,24
23869,18
23870,17
23871,16
23872,104
23873,18
23874,16
23875,16
23876,17
23877,15
23878,102
23879,31
23880,24
23881,24
23882,24
23883,24
23884,23
23885,106
23886,23
23887,23
23888,22
23889,23
23890,22
23891,48
23892,29
23893,19
23894,17
23895,16
23896,16
23897,132
23898,50
23899,22
23900,24
23901,23
23902,23
23903,47
23904,26
23905,23
23906,23
23907,22
23908,22
23909,21
23910,73
23911,24
23912,21
23913,22
23914,46
23915,24
23916,72
23917,29
23918,22
23919,23
23920,23
23921,24
23922,66
23923,28
23924,22
23925,22
23926,21
23927,23
23928,124
23929,30
23930,22
23931,23
23932,23
23933,23
23934,21
23935,101
23936,20
23937,17
23938,16
23939,16
23940,16
23941,143
23942,28
23943,23
23944,23
23945,26
23946,22
23947,108
23948,26
23949,23
23950,21
23951,20
23952,20
23953,22
23954,20
23955,20
23956,26
23957,24
23958,24
23959,21
23960,84
23961,24
23962,23
23963,22
23964,23
23965,23
23966,48
23967,25
23968,22
23969,26
23970,25
23971,22
23972,47
23973,23
23974,22
23975,22
23976,22
23977,21
23978,45
23979,24
23980,34
23981,24
23982,22
23983,23
23984,23
23985,54
23986,26
23987,23
23988,22
23989,23
23990,22
23991,47
23992,25
23993,24
23994,23
23995,22
23996,22
23997,48
23998,24
23999,23
24000,23
24001,24
24002,22
24003,45
24004,23
24005,22
24006,22
24007,22
24008,21
24009,22
24010,48
24011,23
24012,22
24013,22
24014,22
24015,22
24016,48
24017,23
24018,23
24019,23
24020,22
24021,21
24022,47
24023,22
24024,23
24025,22
24026,22
24027,22
24028,47
24029,24
24030,24
24031,22
24032,24
24033,25
24034,22
24035,51
24036,24
24037,21
24038,35
24039,24
24040,22
24041,78
24042,25
24043,23
24044,23
24045,22
24046,23
24047,49
24048,24
24049,23
24050,23
24051,22
24052,23
24053,50
24054,23
24055,22
24056,22
24057,27
24058,24
24059,48
24060,26
24061,22
24062,22
24063,23
24064,24
24065,22
24066,74
24067,23
24068,23
24069,22
24070,22
24071,22
24072,50
24073,25
24074,26
24075,22
24076,19
24077,19
24078,130
24079,27
24080,23
24081,22
24082,23
24083,22
24084,62
24085,36
24086,23
24087,27
24088,21
24089,19
24090,20
24091,152
24092,24
24093,23
24094,23
24095,23
24096,46
24097,56
24098,104
24099,71
24100,22
24101,23
24102,25
24103,97
24104,24
24105,23
24106,24
24107,23
24108,23
24109,52
24110,26
24111,24
24112,35
24113,23
24114,23
24115,53
24116,27
24117,22
24118,25
24119,23
24120,24
24121,23
24122,55
24123,26
24124,23
24125,21
24126,21
24127,22
24128,23
24129,20
24130,21
24131,23
24132,24
24133,24
24134,71
24135,23
24136,23
24137,23
24138,23
24139,22
24140,43
24141,29
24142,47
24143,22
24144,23
24145,22
24146,22
24147,64
24148,24
24149,23
24150,23
24151,23
24152,23
24153,65
24154,24
24155,22
24156,22
24157,21
24158,22
24159,53
24160,23
24161,23
24162,22
24163,22
24164,21
24165,48
24166,23
24167,24
24168,23
24169,23
24170,22
24171,22
24172,59
24173,23
24174,22
24175,22
24176,22
24177,22
24178,46
24179,24
24180,23
24181,22
24182,23
24183,21
24184,51
24185,24
24186,22
24187,21
24188,21
24189,21
24190,22
24191,21
24192,23
24193,24
24194,21
24195,22
24196,23
24197,71
24198,22
24199,23
24200,23
24201,23
24202,22
24203,46
24204,43
24205,23
24206,23
24207,22
24208,23
24209,48
24210,26
24211,39
24212,39
24213,24
24214,22
24215,24
24216,23
24217,22
24218,29
24219,24
24220,23
24221,24
24222,70
24223,27
24224,23
24225,23
24226,24
24227,26
24228,54
24229,26
24230,24
24231,24
24232,22
24233,30
24234,48
24235,24
24236,23
24237,23
24238,23
24239,22
24240,50
24241,25
24242,23
24243,23
24244,22
24245,22
24246,23
24247,50
24248,22
24249,23
24250,23
24251,23
24252,27
24253,73
24254,25
24255,26
24256,57
24257,810
24258,20
24259,147
24260,30
24261,17
24262,16
24263,16
24264,16
24265,113
24266,28
24267,26
24268,25
24269,36
24270,23
24271,86
24272,26
24273,19
24274,17
24275,16
24276,17
24277,15
24278,115
24279,24
24280,24
24281,23
24282,22
24283,22
24284,48
24285,24
24286,22
24287,26
24288,22
24289,21
24290,47
24291,22
24292,22
24293,22
24294,22
24295,22
24296,47
24297,24
24298,23
24299,22
24300,22
24301,21
24302,22
24303,47
24304,23
24305,22
24306,22
24307,21
24308,22
24309,49
24310,24
24311,22
24312,23
24313,21
24314,22
24315,46
24316,24
24317,23
24318,23
24319,25
24320,22
24321,85
24322,32
24323,21
24324,17
24325,17
24326,17
24327,27
24328,137
24329,19
24330,18
24331,16
24332,18
24333,16
24334,144
24335,31
24336,26
24337,24
24338,25
24339,25
24340,98
24341,27
24342,25
24343,24
24344,25
24345,24
24346,72
24347,26
24348,22
24349,22
24350,22
24351,22
24352,22
24353,70
24354,19
24355,16
24356,16
24357,16
24358,16
24359,120
24360,27
24361,24
24362,22
24363,23
24364,22
24365,48
24366,23
24367,20
24368,20
24369,24
24370,20
24371,86
24372,26
24373,22
24374,23
24375,22
24376,23
24377,21
24378,74
24379,22
24380,22
24381,23
24382,22
24383,22
24384,46
24385,39
24386,23
24387,23
24388,22
24389,23
24390,46
24391,25
24392,24
24393,23
24394,22
24395,22
24396,51
24397,26
24398,23
24399,24
24400,22
24401,23
24402,22
24403,53
24404,22
24405,23
24406,23
24407,23
24408,23
24409,48
24410,21
24411,17
24412,17
24413,16
24414,16
24415,113
24416,26
24417,23
24418,21
24419,24
24420,22
24421,49
24422,25
24423,23
24424,23
24425,22
24426,23
24427,22
24428,64
24429,22
24430,22
24431,22
24432,23
24433,22
24434,49
24435,24
24436,22
24437,22
24438,23
24439,21
24440,47
24441,40
24442,22
24443,30
24444,21
24445,21
24446,68
24447,24
24448,22
24449,22
24450,23
24451,22
24452,23
24453,33
24454,26
24455,18
24456,25
24457,23
24458,23
24459,82
24460,24
24461,24
24462,26
24463,25
24464,23
24465,72
24466,25
24467,22
24468,27
24469,22
24470,26
24471,72
24472,29
24473,26
24474,25
24475,26
24476,23
24477,27
24478,29
24479,25
24480,20
24481,21
24482,25
24483,21
24484,57
24485,25
24486,22
24487,22
24488,22
24489,22
24490,50
24491,25
24492,22
24493,22
24494,22
24495,23
24496,45
24497,24
24498,23
24499,21
24500,22
24501,36
24502,46
24503,28
24504,23
24505,22
24506,22
24507,22
24508,23
24509,51
24510,24
24511,22
24512,25
24513,23
24514,23
24515,50
24516,25
24517,23
24518,22
24519,22
24520,23
24521,48
24522,24
24523,22
24524,23
24525,22
24526,23
24527,49
24528,25
24529,23
24530,23
24531,22
24532,21
24533,22
24534,50
24535,25
24536,22
24537,22
24538,22
24539,22
24540,51
24541,23
24542,22
24543,26
24544,23
24545,22
24546,47
24547,23
24548,22
24549,23
24550,23
24551,22
24552,73
24553,29
24554,21
24555,21
24556,20
24557,20
24558,22
24559,52
24560,28
24561,24
24562,21
24563,23
24564,24
24565,105
24566,31
24567,25
24568,18
24569,19
24570,19
24571,224
24572,27
24573,24
24574,24
24575,21
24576,19
24577,137
24578,26
24579,23
24580,22
24581,26
24582,25
24583,25
24584,160
24585,28
24586,23
24587,22
24588,23
24589,22
24590,51
24591,24
24592,23
24593,22
24594,26
24595,23
24596,48
24597,25
24598,23
24599,22
24600,22
24601,23
24602,49
24603,24
24604,23
24605,22
24606,23
24607,23
24608,23
24609,49
24610,1017
24611,37
24612,28
24613,25
24614,26
24615,248
24616,71
24617,45
24618,25
24619,23
24620,23
24621,50
24622,32
24623,22
24624,22
24625,23
24626,22
24627,118
24628,30
24629,25
24630,25
24631,24
24632,25
24633,22
24634,130
24635,28
24636,26
24637,23
24638,25
24639,22
24640,50
24641,27
24642,22
24643,25
24644,22
24645,27
24646,51
24647,28
24648,23
24649,23
24650,24
24651,23
24652,25
24653,22
24654,22
24655,22
24656,23
24657,22
24658,26
24659,79
24660,24
24661,26
24662,22
24663,26
24664,24
24665,83
24666,26
24667,26
24668,22
24669,26
24670,23
24671,79
24672,27
24673,23
24674,21
24675,35
24676,27
24677,50
24678,30
24679,23
24680,28
24681,26
24682,23
24683,45
24684,27
24685,18
24686,17
24687,16
24688,16
24689,17
24690,139
24691,19
24692,18
24693,17
24694,17
24695,17
24696,100
24697,28
24698,20
24699,18
24700,16
24701,17
24702,103
24703,18
24704,17
24705,16
24706,15
24707,16
24708,93
24709,32
24710,21
24711,18
24712,32
24713,23
24714,21
24715,159
24716,24
24717,24
24718,20
24719,19
24720,18
24721,155
24722,35
24723,21
24724,19
24725,18
24726,19
24727,50
24728,217
24729,27
24730,18
24731,20
24732,18
24733,178
24734,28
24735,23
24736,21
24737,23
24738,22
24739,24
24740,324
24741,32
24742,26
24743,30
24744,27
24745,29
24746,132
24747,29
24748,32
24749,29
24750,27
24751,29
24752,80
24753,32
24754,28
24755,29
24756,27
24757,30
24758,127
24759,31
24760,30
24761,29
24762,26
24763,21
24764,21
24765,81
24766,55
24767,388
24768,27
24769,26
24770,25
24771,240
24772,30
24773,21
24774,23
24775,25
24776,20
24777,155
24778,34
24779,27
24780,23
24781,25
24782,23
24783,154
24784,27
24785,20
24786,19
24787,19
24788,19
24789,17
24790,138
24791,45
24792,28
24793,21
24794,20
24795,20
24796,187
24797,32
24798,24
24799,21
24800,24
24801,21
24802,156
24803,32
24804,23
24805,20
24806,20
24807,24
24808,154
24809,30
24810,25
24811,27
24812,23
24813,22
24814,27
24815,113
24816,33
24817,22
24818,26
24819,74
24820,25
24821,152
24822,23
24823,20
24824,19
24825,26
24826,26
24827,96
24828,30
24829,21
24830,20
24831,24
24832,21
24833,22
24834,19
24835,19
24836,18
24837,18
24838,18
24839,17
24840,61
24841,35
24842,26
24843,30
24844,27
24845,27
24846,172
24847,32
24848,30
