Request,Time(micros)
21805,15
21806,15
21807,15
21808,15
21809,13
21810,28
21811,17
21812,15
21813,14
21814,14
21815,15
21816,92
21817,19
21818,15
21819,16
21820,13
21821,11
21822,16
21823,15
21824,16
21825,15
21826,15
21827,15
21828,15
21829,15
21830,15
21831,15
21832,15
21833,15
21834,59
21835,19
21836,17
21837,16
21838,14
21839,15
21840,14
21841,15
21842,16
21843,15
21844,15
21845,14
21846,15
21847,15
21848,14
21849,14
21850,14
21851,15
21852,42
21853,16
21854,12
21855,11
21856,11
21857,10
21858,11
21859,11
21860,10
21861,12
21862,10
21863,10
21864,11
21865,22
21866,17
21867,11
21868,11
21869,11
21870,174
21871,14
21872,14
21873,13
21874,17
21875,10
21876,15
21877,11
21878,10
21879,10
21880,14
21881,11
21882,10
21883,11
21884,13
21885,10
21886,9
21887,13
21888,173
21889,12
21890,10
21891,11
21892,10
21893,9
21894,11
21895,11
21896,10
21897,11
21898,10
21899,12
21900,13
21901,11
21902,9
21903,13
21904,11
21905,10
21906,146
21907,20
21908,17
21909,16
21910,13
21911,15
21912,15
21913,14
21914,15
21915,14
21916,14
21917,20
21918,19
21919,16
21920,13
21921,15
21922,14
21923,14
21924,39
21925,16
21926,13
21927,11
21928,11
21929,21
21930,12
21931,10
21932,10
21933,10
21934,10
21935,10
21936,10
21937,10
21938,10
21939,9
21940,10
21941,10
21942,94
21943,11
21944,7
21945,8
21946,7
21947,8
21948,8
21949,8
21950,8
21951,8
21952,8
21953,8
21954,8
21955,8
21956,7
21957,8
21958,8
21959,8
21960,160
21961,8
21962,5
21963,5
21964,5
21965,5
21966,5
21967,5
21968,5
21969,5
21970,5
21971,5
21972,5
21973,5
21974,7
21975,5
21976,5
21977,5
21978,90
21979,14
21980,10
21981,9
21982,9
21983,9
21984,9
21985,10
21986,9
21987,10
21988,10
21989,9
21990,9
21991,10
21992,9
21993,20
21994,11
21995,9
21996,89
21997,14
21998,10
21999,10
22000,10
22001,10
22002,9
22003,9
22004,9
22005,10
22006,12
22007,13
22008,15
22009,15
22010,12
22011,14
22012,14
22013,12
22014,105
22015,15
22016,11
22017,11
22018,10
22019,10
22020,11
22021,10
22022,10
22023,10
22024,10
22025,10
22026,11
22027,10
22028,10
22029,10
22030,10
22031,9
22032,107
22033,13
22034,10
22035,11
22036,10
22037,10
22038,10
22039,10
22040,10
22041,11
22042,10
22043,9
22044,10
22045,9
22046,10
22047,10
22048,9
22049,10
22050,78
22051,15
22052,11
22053,9
22054,10
22055,11
22056,9
22057,23
22058,16
22059,12
22060,11
22061,10
22062,10
22063,11
22064,11
22065,10
22066,10
22067,11
22068,264
22069,19
22070,15
22071,15
22072,10
22073,10
22074,20
22075,19
22076,13
22077,10
22078,10
22079,11
22080,14
22081,14
22082,14
22083,12
22084,47
22085,13
22086,190
22087,16
22088,12
22089,10
22090,10
22091,11
22092,10
22093,10
22094,10
22095,10
22096,10
22097,14
22098,14
22099,14
22100,15
22101,14
22102,14
22103,13
22104,220
22105,16
22106,14
22107,13
22108,23
22109,13
22110,10
22111,14
22112,13
22113,11
22114,10
22115,10
22116,11
22117,13
22118,13
22119,10
22120,10
22121,21
22122,130
22123,14
22124,12
22125,10
22126,11
22127,12
22128,11
22129,10
22130,12
22131,13
22132,10
22133,10
22134,13
22135,11
22136,9
22137,11
22138,12
22139,10
22140,136
22141,17
22142,13
22143,16
22144,29
22145,12
22146,16
22147,14
22148,12
22149,15
22150,14
22151,12
22152,16
22153,14
22154,11
22155,24
22156,18
22157,16
22158,240
22159,13
22160,12
22161,10
22162,9
22163,9
22164,10
22165,10
22166,13
22167,11
22168,10
22169,10
22170,13
22171,11
22172,10
22173,12
22174,12
22175,10
22176,108
22177,14
22178,15
22179,14
22180,10
22181,13
22182,15
22183,15
22184,13
22185,27
22186,15
22187,16
22188,15
22189,12
22190,16
22191,13
22192,11
22193,15
22194,95
22195,14
22196,13
22197,11
22198,9
22199,13
22200,10
22201,9
22202,11
22203,12
22204,10
22205,10
22206,12
22207,12
22208,10
22209,9
22210,13
22211,12
22212,117
22213,12
22214,9
22215,11
22216,13
22217,10
22218,11
22219,12
22220,10
22221,10
22222,12
22223,12
22224,9
22225,13
22226,269
22227,29
22228,12
22229,12
22230,450
22231,13
22232,9
22233,11
22234,13
22235,9
22236,12
22237,13
22238,10
22239,11
22240,12
22241,10
22242,12
22243,12
22244,10
22245,11
22246,13
22247,10
22248,351
22249,23
22250,13
22251,10
22252,9
22253,13
22254,11
22255,10
22256,13
22257,11
22258,10
22259,13
22260,11
22261,9
22262,12
22263,12
22264,9
22265,12
22266,354
22267,15
22268,14
22269,14
22270,14
22271,13
22272,14
22273,13
22274,275
22275,16
22276,12
22277,11
22278,13
22279,13
22280,12
22281,13
22282,11
22283,10
22284,666
22285,19
22286,14
22287,14
22288,11
22289,8
22290,10
22291,14
22292,9
22293,8
22294,15
22295,15
22296,10
22297,8
22298,15
22299,11
22300,8
22301,8
22302,212
22303,12
22304,10
22305,13
22306,12
22307,10
22308,10
22309,13
22310,14
22311,13
22312,10
22313,23
22314,12
22315,10
22316,10
22317,10
22318,10
22319,9
22320,312
22321,12
22322,10
22323,9
22324,9
22325,11
22326,11
22327,9
22328,10
22329,10
22330,9
22331,9
22332,9
22333,36
22334,11
22335,10
22336,10
22337,10
22338,27
22339,15
22340,12
22341,9
22342,11
22343,10
22344,9
22345,11
22346,10
22347,9
22348,11
22349,11
22350,10
22351,11
22352,10
22353,11
22354,11
22355,9
22356,129
22357,9
22358,15
22359,13
22360,12
22361,12
22362,10
22363,10
22364,12
22365,10
22366,13
22367,15
22368,10
22369,12
22370,13
22371,10
22372,11
22373,14
22374,249
22375,15
22376,15
22377,26
22378,17
22379,11
22380,10
22381,13
22382,13
22383,14
22384,10
22385,9
22386,14
22387,13
22388,13
22389,10
22390,10
22391,14
22392,175
22393,16
22394,13
22395,13
22396,14
22397,14
22398,13
22399,13
22400,13
22401,14
22402,14
22403,12
22404,11
22405,10
22406,12
22407,13
22408,15
22409,12
22410,132
22411,16
22412,14
22413,15
22414,14
22415,14
22416,14
22417,15
22418,14
22419,11
22420,13
22421,15
22422,11
22423,14
22424,13
22425,11
22426,14
22427,14
22428,216
22429,16
22430,15
22431,15
22432,15
22433,13
22434,9
22435,12
22436,14
22437,12
22438,13
22439,15
22440,11
22441,25
22442,15
22443,12
22444,14
22445,13
22446,307
22447,16
22448,11
22449,11
22450,10
22451,10
22452,10
22453,11
22454,10
22455,10
22456,11
22457,10
22458,11
22459,10
22460,9
22461,10
22462,9
22463,10
22464,115
22465,24
22466,17
22467,14
22468,15
22469,12
22470,12
22471,15
22472,15
22473,14
22474,10
22475,9
22476,9
22477,14
22478,15
22479,15
22480,12
22481,11
22482,116
22483,16
22484,15
22485,15
22486,10
22487,14
22488,14
22489,15
22490,15
22491,14
22492,14
22493,14
22494,15
22495,15
22496,10
22497,14
22498,14
22499,16
22500,251
22501,16
22502,12
22503,10
22504,14
22505,25
22506,11
22507,10
22508,14
22509,15
22510,15
22511,10
22512,11
22513,14
22514,14
22515,13
22516,10
22517,13
22518,105
22519,22
22520,17
22521,14
22522,11
22523,10
22524,9
22525,13
22526,13
22527,12
22528,12
22529,12
22530,13
22531,13
22532,14
22533,10
22534,11
22535,12
22536,272
22537,12
22538,11
22539,11
22540,10
22541,9
22542,10
22543,10
22544,10
22545,10
22546,10
22547,9
22548,10
22549,10
22550,10
22551,10
22552,10
22553,10
22554,102
22555,12
22556,10
22557,13
22558,10
22559,10
22560,9
22561,10
22562,14
22563,13
22564,10
22565,12
22566,12
22567,12
22568,12
22569,25
22570,12
22571,11
22572,197
22573,15
22574,14
22575,15
22576,14
22577,10
22578,15
22579,15
22580,14
22581,14
22582,13
22583,52
22584,16
22585,15
22586,15
22587,16
22588,15
22589,58
22590,18
22591,16
22592,12
22593,10
22594,15
22595,12
22596,12
22597,14
22598,10
22599,14
22600,14
22601,11
22602,14
22603,12
22604,13
22605,14
22606,10
22607,192
22608,18
22609,15
22610,16
22611,15
22612,15
22613,16
22614,16
22615,16
22616,16
22617,16
22618,15
22619,15
22620,15
22621,15
22622,15
22623,16
22624,15
22625,76
22626,18
22627,16
22628,16
22629,15
22630,13
22631,10
22632,9
22633,23
22634,16
22635,15
22636,14
22637,11
22638,14
22639,14
22640,13
22641,10
22642,13
22643,83
22644,23
22645,16
22646,16
22647,16
22648,13
22649,24
22650,20
22651,15
22652,13
22653,13
22654,13
22655,16
22656,15
22657,11
22658,14
22659,15
22660,14
22661,69
22662,18
22663,15
22664,14
22665,14
22666,13
22667,12
22668,15
22669,16
22670,10
22671,10
22672,10
22673,14
22674,14
22675,14
22676,13
22677,14
22678,12
22679,88
22680,15
22681,14
22682,15
22683,15
22684,15
22685,13
22686,11
22687,14
22688,15
22689,14
22690,10
22691,11
22692,14
22693,14
22694,14
22695,10
22696,12
22697,165
22698,22
22699,15
22700,15
22701,14
22702,13
22703,13
22704,14
22705,14
22706,14
22707,15
22708,13
22709,15
22710,12
22711,14
22712,27
22713,14
22714,14
22715,232
22716,18
22717,16
22718,12
22719,14
22720,13
22721,15
22722,15
22723,11
22724,13
22725,15
22726,13
22727,14
22728,13
22729,13
22730,15
22731,14
22732,11
22733,96
22734,19
22735,11
22736,9
22737,14
22738,14
22739,15
22740,11
22741,10
22742,14
22743,15
22744,14
22745,11
22746,9
22747,12
22748,15
22749,14
22750,12
22751,96
22752,21
22753,14
22754,14
22755,14
22756,14
22757,14
22758,13
22759,13
22760,16
22761,26
22762,17
22763,14
22764,14
22765,13
22766,12
22767,13
22768,15
22769,71
22770,16
22771,11
22772,14
22773,14
22774,13
22775,11
22776,12
22777,15
22778,14
22779,15
22780,19
22781,15
22782,17
22783,14
22784,10
22785,13
22786,15
22787,14
22788,20
22789,15
22790,13
22791,9
22792,10
22793,14
22794,15
22795,15
22796,11
22797,12
22798,15
22799,15
22800,12
22801,10
22802,13
22803,14
22804,14
22805,15
22806,20
22807,16
22808,16
22809,15
22810,15
22811,15
22812,14
22813,20
22814,17
22815,13
22816,14
22817,15
22818,15
22819,13
22820,12
22821,15
22822,14
22823,14
22824,262
22825,28
22826,18
22827,15
22828,15
22829,16
22830,14
22831,15
22832,55
22833,18
22834,15
22835,248
22836,22
22837,15
22838,14
22839,15
22840,14
22841,164
22842,17
22843,15
22844,15
22845,15
22846,70
22847,20
22848,16
22849,17
22850,14
22851,14
22852,17
22853,16
22854,13
22855,11
22856,14
22857,15
22858,15
22859,226
22860,16
22861,15
22862,15
22863,15
22864,23
22865,17
22866,15
22867,13
22868,10
22869,9
22870,12
22871,15
22872,14
22873,15
22874,15
22875,12
22876,282
22877,41
22878,12
22879,12
22880,15
22881,16
22882,15
22883,15
22884,16
22885,14
22886,11
22887,12
22888,15
22889,30
22890,18
22891,16
22892,15
22893,15
22894,15
22895,73
22896,17
22897,20
22898,26
22899,16
22900,15
22901,15
22902,14
22903,14
22904,13
22905,13
22906,15
22907,13
22908,50
22909,15
22910,15
22911,16
22912,15
22913,70
22914,22
22915,16
22916,14
22917,15
22918,15
22919,15
22920,11
22921,10
22922,10
22923,10
22924,10
22925,11
22926,10
22927,10
22928,11
22929,10
22930,11
22931,118
22932,16
22933,11
22934,11
22935,11
22936,11
22937,11
22938,11
22939,11
22940,11
22941,11
22942,11
22943,11
22944,11
22945,11
22946,10
22947,11
22948,10
22949,77
22950,13
22951,11
22952,11
22953,22
22954,15
22955,14
22956,10
22957,10
22958,10
22959,10
22960,10
22961,10
22962,10
22963,9
22964,9
22965,10
22966,10
22967,74
22968,12
22969,10
22970,11
22971,10
22972,14
22973,10
22974,9
22975,29
22976,9
22977,10
22978,10
22979,10
22980,10
22981,10
22982,10
22983,10
22984,10
22985,56
22986,15
22987,10
22988,10
22989,10
22990,9
22991,10
22992,10
22993,10
22994,9
22995,9
22996,9
22997,10
22998,9
22999,10
23000,9
23001,9
23002,9
23003,82
23004,18
23005,12
23006,11
23007,10
23008,12
23009,9
23010,10
23011,10
23012,10
23013,10
23014,10
23015,12
23016,13
23017,23
23018,12
23019,10
23020,10
23021,89
23022,14
23023,10
23024,10
23025,10
23026,10
23027,9
23028,10
23029,10
23030,10
23031,11
23032,9
23033,10
23034,9
23035,10
23036,9
23037,9
23038,10
23039,116
23040,14
23041,11
23042,10
23043,10
23044,10
23045,10
23046,10
23047,9
23048,9
23049,10
23050,10
23051,10
23052,9
23053,10
23054,10
23055,9
23056,9
23057,118
23058,16
23059,10
23060,9
23061,11
23062,10
23063,8
23064,8
23065,8
23066,8
23067,9
23068,11
23069,8
23070,8
23071,8
23072,8
23073,9
23074,8
23075,92
23076,14
23077,14
23078,6
23079,5
23080,5
23081,15
23082,31
23083,6
23084,6
23085,5
23086,5
23087,5
23088,6
23089,5
23090,5
23091,5
23092,5
23093,99
23094,16
23095,14
23096,12
23097,10
23098,10
23099,10
23100,10
23101,10
23102,10
23103,9
23104,10
23105,9
23106,10
23107,9
23108,10
23109,10
23110,9
23111,76
23112,11
23113,9
23114,8
23115,7
23116,8
23117,7
23118,7
23119,8
23120,8
23121,8
23122,8
23123,8
23124,8
23125,8
23126,8
23127,8
23128,7
23129,228
23130,9
23131,9
23132,8
23133,7
23134,7
23135,8
23136,8
23137,9
23138,7
23139,8
23140,7
23141,7
23142,8
23143,7
23144,8
23145,19
23146,9
23147,207
23148,16
23149,12
23150,11
23151,10
23152,10
23153,10
23154,9
23155,11
23156,10
23157,9
23158,10
23159,10
23160,9
23161,10
23162,10
23163,9
23164,10
23165,132
23166,19
23167,12
23168,11
23169,10
23170,11
23171,10
23172,10
23173,10
23174,9
23175,11
23176,10
23177,9
23178,23
23179,12
23180,9
23181,10
23182,10
23183,192
23184,18
23185,12
23186,15
23187,15
23188,15
23189,14
23190,14
23191,14
23192,14
23193,10
23194,13
23195,15
23196,14
23197,15
23198,13
23199,10
23200,13
23201,161
23202,17
23203,15
23204,14
23205,17
23206,14
23207,10
23208,10
23209,20
23210,14
23211,10
23212,10
23213,9
23214,10
23215,10
23216,10
23217,10
23218,10
23219,58
23220,11
23221,10
23222,10
23223,10
23224,10
23225,11
23226,10
23227,10
23228,10
23229,10
23230,10
23231,9
23232,10
23233,10
23234,10
23235,10
23236,10
23237,33
23238,9
23239,6
23240,6
23241,5
23242,5
23243,5
23244,5
23245,6
23246,5
23247,5
23248,5
23249,6
23250,5
23251,5
23252,5
23253,6
23254,5
23255,159
23256,13
23257,12
23258,12
23259,10
23260,9
23261,10
23262,9
23263,10
23264,10
23265,10
23266,10
23267,10
23268,10
23269,10
23270,10
23271,15
23272,10
23273,83
23274,16
23275,10
23276,9
23277,10
23278,10
23279,10
23280,9
23281,10
23282,10
23283,10
23284,10
23285,10
23286,9
23287,10
23288,12
23289,10
23290,10
23291,100
23292,13
23293,10
23294,10
23295,10
23296,9
23297,10
23298,9
23299,10
23300,9
23301,10
23302,9
23303,10
23304,9
23305,10
23306,10
23307,9
23308,10
23309,126
23310,21
23311,16
23312,16
23313,15
23314,15
23315,15
23316,15
23317,15
23318,15
23319,11
23320,13
23321,16
23322,13
23323,9
23324,14
23325,13
23326,10
23327,278
23328,36
23329,18
23330,15
23331,13
23332,48
23333,16
23334,15
23335,14
23336,11
23337,23
23338,16
23339,14
23340,12
23341,14
23342,14
23343,12
23344,13
23345,79
23346,15
23347,14
23348,13
23349,11
23350,10
23351,15
23352,12
23353,11
23354,61
23355,32
23356,33
23357,14
23358,31
23359,13
23360,31
23361,12
23362,30
23363,342
23364,14
23365,119
23366,10
23367,8
23368,8
23369,8
23370,8
23371,8
23372,8
23373,8
23374,7
23375,8
23376,8
23377,8
23378,8
23379,8
23380,8
23381,332
23382,17
23383,15
23384,15
23385,16
23386,13
23387,15
23388,14
23389,15
23390,15
23391,15
23392,15
23393,14
23394,12
23395,9
23396,13
23397,14
23398,14
23399,111
23400,17
23401,28
23402,17
23403,15
23404,13
23405,12
23406,12
23407,14
23408,15
23409,14
23410,15
23411,14
23412,10
23413,5
23414,5
23415,13
23416,13
23417,126
23418,17
23419,16
23420,14
23421,15
23422,12
23423,14
23424,13
23425,15
23426,14
23427,12
23428,15
23429,17
23430,14
23431,13
23432,12
23433,13
23434,13
23435,282
23436,15
23437,15
23438,12
23439,11
23440,12
23441,12
23442,12
23443,10
23444,8
23445,12
23446,12
23447,10
23448,8
23449,8
23450,8
23451,10
23452,12
23453,214
23454,15
23455,11
23456,9
23457,13
23458,13
23459,13
23460,13
23461,16
23462,13
23463,10
23464,14
23465,25
23466,14
23467,10
23468,10
23469,10
23470,9
23471,147
23472,13
23473,10
23474,9
23475,10
23476,10
23477,20
23478,12
23479,9
23480,10
23481,9
23482,10
23483,9
23484,9
23485,10
23486,10
23487,10
23488,9
23489,102
23490,11
23491,10
23492,10
23493,9
23494,10
23495,10
23496,10
23497,10
23498,10
23499,10
23500,9
23501,10
23502,9
23503,9
23504,10
23505,9
23506,10
23507,140
23508,19
23509,15
23510,15
23511,48
23512,16
23513,15
23514,14
23515,14
23516,15
23517,11
23518,9
23519,14
23520,14
23521,10
23522,17
23523,14
23524,11
23525,196
23526,15
23527,15
23528,13
23529,25
23530,15
23531,15
23532,15
23533,13
23534,10
23535,9
23536,9
23537,14
23538,10
23539,9
23540,9
23541,14
23542,11
23543,193
23544,23
23545,19
23546,11
23547,14
23548,16
23549,16
23550,15
23551,15
23552,15
23553,15
23554,15
23555,16
23556,15
23557,16
23558,15
23559,14
23560,15
23561,127
23562,16
23563,15
23564,13
23565,12
23566,14
23567,15
23568,16
23569,16
23570,16
23571,15
23572,15
23573,16
23574,15
23575,14
23576,10
23577,15
23578,16
23579,83
23580,18
23581,48
23582,15
23583,10
23584,14
23585,11
23586,10
23587,13
23588,18
23589,26
23590,26
23591,12
23592,10
23593,21
23594,14
23595,12
23596,189
23597,39
23598,17
23599,16
23600,16
23601,17
23602,15
23603,15
23604,17
23605,16
23606,16
23607,14
23608,15
23609,15
23610,14
23611,14
23612,16
23613,14
23614,51
23615,21
23616,15
23617,15
23618,14
23619,13
23620,13
23621,14
23622,14
23623,12
23624,13
23625,14
23626,14
23627,11
23628,15
23629,13
23630,11
23631,10
23632,160
23633,21
23634,14
23635,12
23636,13
23637,15
23638,14
23639,13
23640,11
23641,13
23642,10
23643,10
23644,9
23645,11
23646,12
23647,10
23648,13
23649,14
23650,13
23651,19
23652,13
23653,14
23654,14
23655,10
23656,13
23657,25
23658,14
23659,12
23660,13
23661,13
23662,15
23663,13
23664,13
23665,27
23666,15
23667,13
23668,13
23669,19
23670,12
23671,15
23672,11
23673,13
23674,15
23675,11
23676,12
23677,13
23678,13
23679,13
23680,13
23681,11
23682,11
23683,13
23684,13
23685,14
23686,13
23687,227
23688,13
23689,13
23690,13
23691,13
23692,12
23693,11
23694,12
23695,13
23696,13
23697,14
23698,13
23699,10
23700,11
23701,10
23702,10
23703,13
23704,13
23705,211
23706,11
23707,14
23708,14
23709,13
23710,13
23711,13
23712,12
23713,12
23714,11
23715,10
23716,10
23717,13
23718,13
23719,12
23720,13
23721,25
23722,12
23723,213
23724,14
23725,10
23726,13
23727,16
23728,14
23729,11
23730,10
23731,9
23732,10
23733,13
23734,10
23735,10
23736,10
23737,12
23738,10
23739,9
23740,10
23741,320
23742,17
23743,15
23744,15
23745,13
23746,15
23747,14
23748,15
23749,13
23750,14
23751,11
23752,11
23753,15
23754,12
23755,11
23756,15
23757,13
23758,11
23759,276
23760,17
23761,12
23762,13
23763,10
23764,9
23765,10
23766,27
23767,12
23768,11
23769,12
23770,11
23771,9
23772,10
23773,13
23774,10
23775,9
23776,10
23777,279
23778,13
23779,14
23780,14
23781,13
23782,12
23783,9
23784,9
23785,23
23786,12
23787,10
23788,10
23789,12
23790,11
23791,10
23792,10
23793,14
23794,11
23795,300
23796,14
23797,15
23798,11
23799,10
23800,10
23801,11
23802,12
23803,10
23804,9
23805,11
23806,13
23807,10
23808,9
23809,11
23810,12
23811,10
23812,10
23813,275
23814,16
23815,13
23816,11
23817,14
23818,13
23819,10
23820,10
23821,10
23822,13
23823,10
23824,9
23825,10
23826,14
23827,11
23828,9
23829,10
23830,12
23831,308
23832,15
23833,14
23834,10
23835,10
23836,9
23837,11
23838,12
23839,10
23840,9
23841,10
23842,13
23843,10
23844,10
23845,11
23846,12
23847,10
23848,269
23849,24
23850,17
23851,11
23852,10
23853,9
23854,10
23855,13
23856,10
23857,9
23858,10
23859,14
23860,10
23861,9
23862,10
23863,12
23864,12
23865,10
23866,275
23867,17
23868,12
23869,13
23870,14
23871,11
23872,9
23873,9
23874,11
23875,13
23876,10
23877,9
23878,11
23879,13
23880,10
23881,9
23882,11
23883,12
23884,226
23885,13
23886,9
23887,9
23888,10
23889,9
23890,9
23891,10
23892,9
23893,9
23894,9
23895,9
23896,9
23897,9
23898,10
23899,9
23900,10
23901,9
23902,72
23903,12
23904,10
23905,9
23906,9
23907,10
23908,9
23909,9
23910,10
23911,10
23912,9
23913,17
23914,11
23915,10
23916,9
23917,10
23918,9
23919,9
23920,64
23921,15
23922,10
23923,10
23924,10
23925,10
23926,9
23927,10
23928,9
23929,10
23930,10
23931,10
23932,10
23933,9
23934,10
23935,10
23936,10
23937,10
23938,148
23939,16
23940,6
23941,5
23942,5
23943,5
23944,5
23945,6
23946,5
23947,5
23948,5
23949,5
23950,5
23951,5
23952,5
23953,5
23954,5
23955,5
23956,90
23957,16
23958,9
23959,8
23960,9
23961,8
23962,8
23963,8
23964,9
23965,15
23966,27
23967,8
23968,8
23969,8
23970,8
23971,8
23972,8
23973,8
23974,250
23975,23
23976,17
23977,26
23978,16
23979,14
23980,14
23981,15
23982,13
23983,14
23984,14
23985,15
23986,14
23987,15
23988,14
23989,14
23990,14
23991,13
23992,68
23993,21
23994,16
23995,14
23996,15
23997,15
23998,14
23999,14
24000,14
24001,14
24002,14
24003,14
24004,13
24005,33
24006,14
24007,13
24008,14
24009,16
24010,72
24011,23
24012,14
24013,13
24014,12
24015,12
24016,13
24017,12
24018,12
24019,13
24020,12
24021,12
24022,12
24023,13
24024,13
24025,12
24026,12
24027,13
24028,88
24029,17
24030,11
24031,11
24032,11
24033,11
24034,10
24035,9
24036,13
24037,12
24038,11
24039,10
24040,12
24041,23
24042,12
24043,14
24044,12
24045,11
24046,51
24047,22
24048,16
24049,15
24050,14
24051,14
24052,15
24053,15
24054,23
24055,15
24056,15
24057,14
24058,14
24059,13
24060,13
24061,14
24062,14
24063,13
24064,21
24065,14
24066,9
24067,10
24068,9
24069,9
24070,10
24071,9
24072,10
24073,10
24074,9
24075,12
24076,15
24077,14
24078,14
24079,15
24080,62
24081,18
24082,43
24083,23
24084,23
24085,9
24086,9
24087,10
24088,9
24089,8
24090,9
24091,9
24092,8
24093,10
24094,10
24095,8
24096,8
24097,8
24098,8
